							
Snake	5,6	PDHSCSB	CSPHPBH	CCHTDHB	DHPCCSB	TDTTBTS	PTCCPSD
Clover	2	DTCBHBT	TDBBSBB	HHDSTSS	SSHHPCT	BBCTBPB	SBCSSCT
Hexagon	2,5	PTPSSCP	BTSTHPS	HPBBDSH	HTTPBPB	TSSSBCT	HHBSDBS
Snake	3,5	BDPSDCH	TSDBCTH	PHCHBPT	CPCHSSD	PCTBPBC	BPTBSDS
Hexagon	5	DPBPBCH	HBSPDDS	TBTBPSP	BCHDBBH	CCTDTPC	THCHCCC
Diamond	5	BCHDBBH	BCPTDPD	PBDHDCS	DHPCBBP	HDPSPBS	CBTCSHT
Snake	5	PHBHPDC	DPHHSSC	PSPSPCS	CDTPTDB	TPHBSDS	DBHBDSH
Plus	1,2,4	STDSSPT	TBCCHBS	TSPCCBS	BPPPPHH	PTCPPPH	BBHBPBD
							
							
Hexagon	5	DBSPTSD	SSPTTTH	SSPCHCD	HTDBBDD	DSDDHBT	DDDHCDS
Hexagon	2,5	DBCSSCP	DDSCHTP	HTCPDCS	SDPTCDC	TTDPHSD	BPHBBDC
Snake	1	DCCHHDC	BHBSDPB	CSTSTBS	PSHPDBH	PCHPBSP	HBDDHTP
Diamond	1,4	SHBPCBC	CHDHDSS	HBDDHTP	TCDCBSH	BBBBBBB	BBBBBBB
							
							
							
							
Clover	6	PBTPCDS	CSHCCHP	HSBCBHB	SSCHTHH	SBSCDDS	BTSPSHS
							
							
							
Plus	2,5	CHDTTPP	SSTCBPS	TSTDHDD	PPTHBTH	SBDHPDP	DHBPCBH
							
							
							
Blank	2,5	HTDSDDS	PBTSCHP	CSBCSSP	CSCDSHH	CDBSBPD	PHTCCPB
							
Hexagon	3	HBHCBDS	THCSCHS	TTPCDPH	SHBTHSS	DDHPPHC	SCCPDPP
							
Diamond	3	PCHDSBS	SPPHHDB	TPBBPST	SSCPPDP	PCCCTD	SPHSHHS
Hexagon	2	CCTSHBC	DPCPSTC	HPCSSDS	TDTHHCP	DPSTPDC	PCHDSBB
Plus	6	SPTTTCT	PHTSHDB	BSSSBSS	PHBHSTC	DDBSHHD	TPBSHHD
Diamond	2,4	CSTTSCC	THSCTCB	SHSHSBD	TSCSHSH	DBTSCHB	BCSTHPB
Diamond	2,5	STTTHPT	CHBBSTS	SDTBCTB	BDCBCBC	TCSHCTC	SBBTBPT
Diamond	2,6	HPPHPPS	DPHCPHD	HSSPDTS	BHPDHCS	HBSCHBT	BSHDHCT
Diamond	2,5	DCPPDDP	PTCHDSD	DPPBPBH	DHPTCDP	BPSTHPH	HSHTSHS
Clover	1,4	CDPSPDB	THHTBDS	HHDDTPB	SHDTPHD	DBSPDBP	DHHSBSC
Plus	1,3	SPSSCPC	BPSCSPH	SHSPSTB	BPCBPPS	BBBBBBB	BBBBBBB
Snake	2,5	SBBBPDB	HSTSTHT	CTTDPPS	BCBSPSH	HSBBCDB	BTSBTTT
Hexagon	1,2,4	HCPSTSS	DCPDSHC	BCHBDDC	BPDPSPD	PSBBTHH	TCTHTCD
Diamond	3,6	SCTTHDH	HPDDPTC	PPPDSTC	PCTHBPC	SDHCTHC	TDPSSTT
Hexagon	1,4,5	BHSSHTS	HPDHBSH	SBDCSTH	PCHSPCD	HHTCCHS	CBSTHBT
							
							
							
Diamond	3,4,5,6	SSTPTCD	BBTDSPD	PCSPCPT	CBBTBTC	CPTSCHB	TPBSDPB
							
							
Diamond	4	DCBCSPC	BHTTTBD	HTBCHHC	HPSDTSP	THHSCCS	CBPDSDS
							
							
							
Clover	1,4	PCCTDSS	BTBSPTH	STTDSCT	SCTDTDS	PPDTCPC	BPTBPPS
Diamond	1,6	SPPHPPH	DHPCHPD	STDPSSH	SCHDPHB	TBHCSBH	TCHDHSB
Hex	1,5	TDBTBHT	PDDBTSP	CDPSBCC	PPTPHTH	PSDDPPS	TDTBSST
Plus	3,5	SCHDPHB	DHHPTHT	CTSHBB	DBSPTSD	HPBDBT	DTDTTSC
Clover	3,5	STHDPTD	PTBTCTC	DBDPBTD	SHTPBBP	HTPSPCB	DTHTDCT
Hex	6	CDCPBPH	STSTTTS	PBHHCDC	SDPCPTS	TTTTPDT	HTPPPTS
Snake	5,6	PPTPPHC	TCPCSSB	HHSDCDT	CTDPHTP	TPDSCCP	BTHCSCB
							
Plus	3,5	BBBBBBB	SBHHDHT	SHDSBSB	TBTCBTP	DPSSHHT	CPSHHDH
Clover	2,6	CPBSDSD	TBCHDTH	SHCDPCC	TDTTTSB	SDBCCHP	DCPPSPS
Diamond	2,5,6	CDTBBBB	BTHDDST	SHPCTHS	DHBCCCD	HHBTHDD	TBDSBTH
Plus	1	HSSSPDC	PBPCDTC	CDBCCTT	DPSHSDB	HBBBSPC	PDTDPHH
Clover	1,3	DHCPDBC	DDCDPTS	BSBHCSC	PHPSHDP	HPHCDBC	HCPCCTP
Diamond	2,6	BHDSHPH	BHBCPPB	BTPDTDC	BSDTBPT	CHPTHDC	TCPSCSB
							
Diamond	2,5,6	SCDCDPH	PTDHHBP	PBHPDPD	SDSSCSH	HBSCPPC	CPDPTHS
Plus	3	HTCBPPT	HBCBDDT	CHCDHBC	SDSCDHD	DTBCBDS	DHSTDBH
Plus	3,4,6	TSSBSHD	BPHCTTC	DTBSTCC	PHSHSPB	HCSCSST	DSTSHTH
Snake	2	PPTTPPC	CHPDHTS	HBHSBHC	BBBBBBB	BBBBBBB	BBBBBBB
Hex	1,5	CPPCHHC	BCBBBTP	BHCSHBT	CCTBDST	HDBCDBH	DDPTBBB
Snake	3,6	HHSSSHT	DTPPDHT	HHBHDDS	DBPSBPC	SDBDSTB	DBHTPSS
Plus	6	SDTTCHD	BDBHSDH	TBHDBPP	CDHCHBD	HSPCCPD	PBTCBSH
Snake	5	SDDBSDD	TSTCSPB	SPSBDPP	DBPDSHH	PCDCHBT	PPBHTCD
Snake	3,6	PCHHDDP	HCBBPBD	DDPPSPH	SDDHPHC	SHCCBHB	PBPCCHD
Snake	1,2,5	PTBTDBB	TCTDCPH	PDDPPDS	CSDSBBD	DBCCCSB	PHBDDDB
Plus	3,4,6	BDHBSPB	TBBSSHH	CCCPBTH	HDTTSTS	BCPHBTD	PTCPPHT
Clover	6	HPSDHSC	DTDDCDD	SDPCTTD	STTTHPT	HHPTPHP	DPCBPBT
Snake	3,4,5	DTCTPHS	CDHDPHP	SSTPPCS	DSBDDBD	CSBPDDB	CHCDHSS
Plus	3,5	CSDPSCB	HHTPCTP	TCCCSHD	PPBTCPD	CTBDCST	DDSCDBD
Snake	3,5	TSCBBPP	DBBHHBB	HCSDSPT	HPTSSTS	PTBHDBD	TCDTTSD
Plus	2,5,6	BTDPSBT	PDCCBHT	BSHHHDB	BCCPPCC	BPDDBHS	PCBPSSH
							
							
Diamond	5	THCCTTD	CSPDDTH	CHCHSBP	SHPPCHH	BCPDPBB	TPSSPSH
Plus	2,6	SCBTDHT	CDDSHHD	DPHTBHD	HPBSSPT	DDPPTDC	TSBCTST
Hex	2,5	PCBPTDS	CPPBDTP	PBCTCHT	HHCCSDD	PDHCHDS	TBCCHBS
Plus	4	HCSBCTB	DCBTBCD	TBDDSDTD	BSPSBTB	DDSSPSD	PTSCBHC
Snake	4,6	DDCPCDC	DDCPHPT	BHDSBBT	TTPTBPB	CSPHPST	SPCCBDP
							
Plus	3,4,6	BCSHTHH	STSBSCH	HHBSTHC	SDPHBCT	CBHPHSB	DPPSHDP
Diamond	1,3						
Diamond	3,6	CHTDSSD	HPTTPTS	DDCPDTD	CBPBSCS	HDPHCPH	CHCDBBD
Clover	1, 4						
Snake	6	PCDBSPP	CBHHBHC	HPSSTHH	CSSBDBB	DCHCSPC	SBSDHBS
Clover	1	HTCSCTC	HBTCHSP	BHTBPBH	HDCPHBD	BDHBBSB	HHTSBBC
Hex	2,5						
							
Snake	3	PSHPSSB	HHCTBCD	TCHDPST	CPCHTTB	TCPCSSB	PCBTDPP
							
Hex	1,2,4	SSTSPCH	SCCDHDP	CDBBCHD	BPDPSPD	BPHBSHT	PTDHTTC
							
							
							
							
Plus	2,4,5	BTBPHPS	STHTPTC	CCBDTDP	BHTCHTT	HBPBPDH	SBPBHSS
							
Plus	2,4,5	PTSDHSH	TSHDDBS	HCHCCBB	BTSHDTS	PHHBSBH	CDPDPBP
Blank	2,5,6	PCCTCHT	BTPHDDC	SCBHTCP	CHDCHDS	CHBPBSH	PDCTBPH
Blank	3	BDHTPSB	DDHHBTS	TBTTCTC	HCCPPHS	BDDSDSH	SBPHDSH
Blank	2,5	BBCDDCD					
							
							
							
							
							
							
							
							
							
							
							
							
							
							
Plus	3	BBBBBBB	BBBBBBB	BTPPCPH	TPDDTPS	CPHCHDS	BBBBBBB
Blank	2,4	BBBBBBB	BBBBBBB	CHBDBCD	HTSCBBP	CBPDHHC	BBBBBBB
Blank	1,2,6	TPSDPPB	TCPCDBB	BBBBBBB	BBBBBBB	BBBBBBB	PDBCTBS
Blank	5	BBBBBBB	BBBBBBB	BHSHDBP	DBSDPBS	HDSTHHT	BBBBBBB
Blank	3	BBBBBBB	BBBBBBB		HSCBDHC	DSPHHPS	BBBBBBB
Blank	3,5	BBBBBBB	BBBBBBB	DPCDDDP	TCTTSBH	SPDPCDC	BBBBBBB
							
							
Blank	1	PSTPHPT	DBDTBHD	BBBBBBB	BBBBBBB	BBBBBBB	SDTHPSS
Blank	6	HCSTDST	SCCBBCS	BBBBBBB	BBBBBBB	BBBBBBB	BTDHSSH
Snake							
							
							
							
Blank	1,3	CSHDTTP	DBPHSCP	PDHSTPH	BBBBBBB	BSHBPHC	HBBCDHH
Snake	3,6	SDCPHDT	CCPSPSP	BTDHSSH	BBBBBBB	HSDPSTC	DDSPBHH
Diamond	2,3,5	BCCDDCP	PCTPDST	STDDCSD	BBBBBBB	TBTTDHB	PHCCDSC
							
							
							
							
Clover	1,6	BHHDHCP	BBBBBBB	BBBBBBB	BBBBBBB	BBBBBBB	DBCDBDC
							
							
							
Blank	6	SBPHBPD	BBBBBBB	BBBBBBB	SHCTDPP	PCSHCBT	TTBBCCD
Blank	5	BCBSDSH	BBBBBBB	BBBBBBB	HDCPHHB	HHPHBSD	SSDBHTS
Blank	2,5						
Snake	6	BHHBSSC	HBHHCCP	SSDHTPH	BHDHHBT	PDPSBCH	BHBCDPP
Blank	5,6	HCDPHHB	BBBBBBB	BBBBBBB	BTTHCCT	SCSDCDS	DDTHSDH
							
blank	2,4	CHTBBBH	SPCBCHS	SCHBTCS	PPSCSTP	PDCPHDD	HHCSHBC
							
clover	1,4	DSBBPTD	PCSTSPH	SHBBBDB	CTBDPTS	BBBBBBB	BBBBBBB
Blank	4,5	BTPCTBP	BBBBBBB	BBBBBBB	CDDHDTB	HPSBBCT	TCSSHPB
							
Blank	1	BCTHSCB	BBBBBBB	BBBBBBB	PSCDTST	CBPSTSD	BDTCBCP
Blank	2	SBTBHDP	HHBHHDT	DCCTSSP	DPHSPBD	BBBBBBB	BBBBBBB
Hex	3,4	PTCTDHS	BPSHDPS	BHHDCCC	TBCHDCB	BBBBBBB	BBBBBBB
							
Clover	1,4						
